id_registro,productos
0,SOJA
1,GIRASOL
1,MIJO
1,RESIDUO VEGETAL
2,MAIZ
2,AVENA
2,CAMPO NATURAL
3,SOJA
3,ALPISTE
4,SOJA
4,ALPISTE
4,TRIGO
5,CEREALES
6,CEREALES
7,NUEZ PECAN
7,PASTURAS
7,INCULTO
8,GANADERIA BOVINA
9,ARANDANO
10,ARANDANO
10,FRAMBUESA
10,MORA
10,TOMATE
10,PIMIENTO
10,ZAPALLO
10,INCULTO
11,ARANDANO
11,DESCANSO
12,TRIGO
12,SOJA
13,LINO DORADO
13,SOJA
14,TRIGO
14,SOJA
15,TRIGO
15,SOJA
16,ARANDANO
16,PASTURAS
17,ARANDANO
17,NARANJA
18,VACAS
18,VAQUILLONAS
18,NOVILLOS
18,TOROS
18,TERNERAS
19,OLIVO
20,REPOLLO
20,ACELGA
20,BROCOLI
20,HINOJO
20,HABAS
20,ESPINACA
20,COLIFLOR
20,LECHUGA
20,CEBOLLA DE VERDEO
20,MANZANA
20,HIGOS
20,CIRUELA
20,PERA
20,DURAZNO
20,MANDARINA
20,POMELO
20,FORESTALES
21,ARANDANO
21,MORA
21,CIRUELA
21,DURAZNO
22,ARANDANOS
23,HORTALIZAS
24,HORTICULTURA: HORTALIZAS DE RAIZ
24,HOJA
24,FRUTOS
25,HUEVOS
26,AVENA
26,TRIGO
27,KIWI
28,CEREALES
29,CEREALES
30,TRIGO
30,CENTENO
30,AVENA
30,CEBADA
30,PASTURAS
30,CAMPO NATURAL
31,CEREALES
32,CEREALES
33,MAIZ
33,SOJA
33,GIRASOL
33,LINO
33,TRIGO
34,MAIZ
34,LINO
34,TRIGO
34,GIRASOL
35,AVENA
35,ARVEJA
35,ABONO VERDE
35,TRIGO
35,SORGO
36,KIWIS
37,VACAS
37,TERNEROS
38,KIWI
38,LIMON
38,MORAS SILVESTRES
38,NOGALES
38,MANDARINA
38,HIGO
39,ALFALFA
39,CAMPO NATURAL
39,SOJA
39,TRIGO
39,AVENA
39,CEBADA
39,ARVEJA
39,LINO
39,ZAPALLO
39,SESAMO
39,POROTO
39,AMARANTO
39,MAIZ
39,GIRASOL
39,SORGO
39,MAIZ PISINGALLO
40,CEREALES
40,OLEAGINOSAS
41,LECHE
41,VACAS DE TAMBO
41,VAQUILLONAS
41,TOROS
41,TERNERAS
41,TERNEROS
42,AVENA
43,RUCULA
43,RABANITO
43,PUERROS
43,PIMIENTOS
43,BERENJENAS
43,CEBOLLA
43,PEREJIL
43,ACELGA
43,REMOLACHA
43,ZAPALLO
43,BATATA
43,HINOJO
43,ESCAROLA
43,REPOLLO
43,ZANAHORIA
43,CHAUCHA
43,ZAPALLITO
43,ZUCCHINI
43,TOMATE
43,LECHUGA
43,CIBOULETTE
43,FRUTILLA
43,ESPINACA
43,ARVEJA
43,HABAS
43,PAK CHOY
43,RADICHETA
43,APIO
43,JENJIBRE
43,MILENRAMA
43,CEDRON
43,SALVIA
43,MENTA
43,MELISA
43,TOMILLO
43,ROMERO
43,MOSTAZA
43,CURCUMA
43,AJENJO
43,KALE
43, LIMON
43,MANZANA
43,BROCOLI
43,AJO
43,ALCAUCIL.
44,CEREALES
44,OLEAGINOSAS
45,CEREALES
45,OLEAGINOSAS
46,CEREALES
46,OLEAGINOSAS
47,PASTURAS
47,SORGO
47,CEBADA
47,TRIGO
47,CAMPO NATURAL
48,GANADERIA BOVINA
49,CEREALES
50,AVENA
50,CEBADA
50,TRIGO
51,ZAPALLO RED HOKKAIDO
51,CEBOLLA
52,AVENA
52,TRIGO
53,AVENA
53,TRIGO
54,KIWI
54,DESCANSO
54,MONTE
55,SOJA
56,GANADERIA BOVINA
57,TRIGO
58,TRIGO
59,MAIZ
59,CENTENO
59,DESCANSO
59,SOJA
59,ABONO VERDE
60,ESPINACA
60,REPOLLO
60,ACELGA
60,LECHUGA
60,RADICHETA
60,NABO
60,RUCULA
60,HINOJO
60,BROCOLI
60,ZANAHORIA
60,PUERRO
60,ESPARRAGOS
60,BERENJENA
60,TOMATE
60,AJI
60,PIMIENTO
60,FRUTILLA
60,BATATA
60,ZAPALLO
60,REMOLACHA
60,ALCAUCIL
60,APIO
60,RABANITO
60,CEBOLLA
60,ZUCCHINI
60,NARANJA
60,LIMON
60,MANDARINA
60,POMELO
60,HIGOS
60,CIRUELA
60,QUINOTO
60,NUEZ
60,ALMENDRAS
60,PALTA
60,ZAPALLITO
61,SOJA
61,ABONO VERDE
62,MAIZ
63,MAIZ
64,SOJA
64,MAIZ
65,SOJA
65,ARVEJA
65,MAIZ
65,RESIDUO VEGETAL
66,CENTENO
66,MAIZ PISINGALLO
66,DESCANSO
66,SOJA
67,CEBADA
67,TRIGO
67,GANADERIA BOVINA
68,VACAS
68,TERNERAS
68,TOROS
68,VAQUILLONAS
68,NOVILLOS
69,GIRASOL ALTO OLEICO
69,DINKEL
70,ROMERO
70,LAVANDA
70,LAVANDIN
70,OREGANO
70,TOMILLO
70,SALVIA
70,HISOPO
70,MELISA
70,AJEDREA
71,SORGO FORRAJERO
71,GIRASOL
71,GANADERIA BOVINA
71,GANADERIA OVINA
72,RUCULA CHINA
72,NIRA
72,REMNOLACHA
72, PACK CHOI
72,REMOLACHA
72,BRASSICA CHINENSIS
72,BRASSICA ALBOGLABRA
72,BRASSICA JUNCEA
72,LECHUGA CHINA
72,RUCULA SELVATICA
72,APIO CHINO
72,ESPINACA
72,CRISANTEMO
72,IPOMOEA AQUATICA
72,BRASSICA NAPUS
73,VACAS
73,TERNERAS
73,TOROS
74,PASTURAS
75,MAIZ PISINGALLO
75,DESCANSO
75,GIRASOL ALTO OLEICO
76,CEREALES
76,OLEAGINOSAS
77,ALZA MELARIA
77,COLMENAS
77,NUCLEOS
78,TOROS
78,VACAS
78,TERNERAS
78,TERNEROS
79,ALFALFA
79,TRIGO
79,CENTENO
80,HORTALIZAS
81,HORTALIZAS
82,CEREALES
82,OLEAGINOSAS
83,CEREALES
83,OLEAGINOSAS
84,CEREALES
84,OLEAGINOSAS
85,CEREALES
85,OLEAGINOSAS
86,CEREALES
86,OLEAGINOSAS
87,CEREALES
87,OLEAGINOSAS
88,ZANAHORIA
88,CEBOLLA VERDEO
88,REPOLLO
88,LECHUGA
88,ACELGA
88,PEREJIL
88,RUCULA
88,PUERRO
88,NABO
88,AJO
88,ESPINACA
88,RADICHETA
89,INCULTO
89,AVENA
89,PASTURAS
89,CENTENO
89,SORGO
89,GIRASOL
90,CEREALES
90,OLEAGINOSAS
91,CEREALES
92,SORGO
93,SOJA
93,MAIZ
94,GIRASOL ALTO OLEICO
95,MAIZ
96,SOJA
96,MAIZ
97,MAIZ
97,DESCANSO
98,SORGO
98,SOJA
99,HORTICULTURA
100,HORTALIZAS
101,AVENA
101,CENTENO
101,GANADERIA BOVINA
102,TRIGO
102,AVENA
102,CENTENO
102,CEBADA
102,GIRASOL
102,GANADERIA BOVINA
103,SOJA
103,MAIZ
103,PASTURAS
103,TRIGO
103,CEBADA
103,CAMPO NATURAL
104,SOJA
104,SORGO
104,CAMPO NATURAL
104,PASTURAS
105,MAIZ
105,PASTURAS
105,SOJA
105,MAIZ PISINGALLO
105,CAMPO NATURAL
106,DESCANSO
106,SOJA
106,MAIZ
106,PASTURAS
107,PASTURAS
107,ABONO VERDE
107,CAMPO NATURAL
107,SOJA
107,DESCANSO
107,MONTE
108,SOJA
109,SOJA
110,SOJA
111,VACAS
111,NOVILLOS
111,VAQUILLONAS
111,TOROS
111,TERNEROS
111,TERNERAS
112,RADICHETA
112,RUCULA
112,ALBAHACA
112,MENTA
112,CILANTRO
112,SALVIA
112,TOMILLO
112,ESPARRAGOS
112,TOMATE
112,INCULTO
112,ROMERO
112,ALFALFA
112,ALCAUCIL
112,ESTRAGON
112,PEREJIL
112,CEBOLLA
113,TRIGO
114,TRIGO
115,HORTALIZAS
115,ARROZ
116,SOJA
117,CEREALES
117,OLEAGINOSAS
118,CEREALES
118,OLEAGINOSAS
119,CEREALES
119,OLEAGINOSAS
120,CEREALES
120,OLEAGINOSAS
121,CEREALES
121,OLEAGINOSAS
122,VACAS
122,VAQUILLONAS
122,TOROS
122,TERNEROS
122,TERNERAS
123,MORA
123,INCULTO
123,ARANDANO
123,FRAMBUESA
123,PERA
123,MANDARINA
123,NARANJA
123,LIMON
123,NUEZ PECAN
123,HIGOS
123,DURAZNO
123,CIRUELA
124,HORTICULTURA: (RAIZ
124,HOJAS
124,FRUTOS) 
124, FRUTALES: (CAROZO
124,PEPITA
124,CITRICOS).
125,CEREALES
125,OLEAGINOSAS
125,GANADERIA BOVINA
126,MAIZ
126,SOJA
126,GIRASOL
127,UVA
127,INCULTO
127,PASAS DE UVA
128,OLIVOS
129,MAIZ
129,POROTO
129,AMARANTO
130,MAIZ
130,GARBANZO
130,POROTO
131,OLIVOS
132,CHIA (SALVIA HISPANICA L.)
133,VID
134,OLIVOS
135,GERANIO
135,PASTO LIMON
135,OREGANO
136,CEREALES
136,OLEAGINOSAS
136,LEGUMINOSAS
137,GARBANZO
137,GIRASOL
137,MAIZ
137,TRIGO
137,MANI
137,POROTO
137,CHIA
137,AMARANTO
137,SESAMO
137,ARVEJA
138,ACELGA
138,ESPINACA
138,LERCHUGA GALLEGA
138,LECHUGA MANTECOSA
138,LECHUGA CRESPA
138,PEREJIL
138,RABANITO
138,ESCAROLA FINA
138,ZANAHORIA
138,ROMERO
138,CEBOLLA DE VERDEO
138, RUCULA
138,CIRUELAS
138,DURAZNOS.
139,TRIGO
139,MAIZ
139,SOJA
139,"ALFALFA,CENTENO"
139,GANADERIA BOVINA
140,MIEL
140,SUBPRODUCTOS DE LA COLMENA
141,MAIZ
141,TRIGO
141,SOJA
142,TOMILLO
142,SALVIA
142,OREGANO
142,PEREJIL
142,PUERRO
142,CEBOLLA
142,ZANAHORIA
142,LECHUGA
142,ACELGA
142,ZAPALLITO
142,REMOLACHA
142,CHOCLO
142,ZUCCINI
142,ESPINACA
142,RABANITO
142,CHAUCHA
142,RUCULA
142,CILANTRO
142,NABO
142,PEPINO
142,APIO
142,MELON
142,ZAPALLO
142,ROMERO
142,ESPARRAGOS
143,CEBADA
143,ALFALFA
143,VICIA
143,RABANITO
143,NABO
143,REMOLACHA
143,RUCULA
143,LECHUGA
143,PUERRO
143,CEBOLLA
144,ACEITUNAS
144,OLIVO
144,MELON
144,TOMATE
144,ZAPALLO
144,CEBOLLA
144,ZANAHORIA
144,MANZANILLA
144,PAPA
144,REMOLACHA
144,ACELGA
144,ESPINACA
144,PIMIENTO
144,LECHUGA
144,PEREJIL
145,TERNEROS
145,VACAS
145,VAQUILLONAS
145,TOROS
146,CEREALES
146,OLEAGINOSAS
147,GARBANZO
147,GIRASOL
147,MAIZ
147,TRIGO
147,MANI
147,POROTO
147,CHIA
147,AMARANTO
147,SESAMO
147,ARVEJAS
147,OLIVAS
147,OTROS.   
148,NUCLEOS
148,COLMENAS
148,ALZA MELARIA
149,AROMATICAS
150,MANDARINA
150,NARANJA
151,LIMON
152,INCULTO
152,ARROZ
153,ARROZ
154,ARROZ
155,ARROZ
155,CAMPO NATURAL
156,INCULTO
156,DESCANSO
156,ARROZ
156,MONTE
157,LIMON
158,ZAPALLO
158,DESCANSO
158,INCULTO
159,ZAPALLO
159,CAMPO NATURAL
160,ALZA MELARIA
160,COLMENAS
160,NUCLEOS
161,ARROZ
161,INCULTO
162,POMELO
163,MIEL
163,SUBPRODUCTOS DE LA COLMENA
164,MIEL
164,SUBPRODUCTOS DE LA COLMENA
165,MIEL
165,SUBPRODUCTOS DE LA COLMENA
166,ARROZ
167,NUCLEOS
167,COLMENAS
167,ALZA MELARIA
167,CERA
168,MIEL
168,SUBPRODUCTOS DE LA COLMENA
169,MIEL
169,SUBPRODUCTOS DE LA COLMENA
170,VACAS
170,TOROS
171,OVEJAS
171,LANA SUCIA
171,CAPONES
171,BORREGAS
171,BORREGOS
171,CARNEROS
172,LANA SUCIA
172,CAPONES
172,OVEJAS
172,CARNEROS
173,LANA SUCIA
173,GUANACOS
174,LANA SUCIA
174,CARNEROS
174,BORREGAS
174,OVEJAS
174,CAPONES
174,BORREGOS
175,TERNEROS
175,NOVILLOS
175,TOROS
175,VACAS
175,VAQUILLONAS
176,GANADERIA BOVINA
176,GANADERIA OVINA (CARNE
176,LANA)
177,ROSA MOSQUETA
178,CASSIS
178,FRAMBUESA
178,MORA
178,GROSELLA
179,CASSIS
179,FRAMBUESA
179,MORA
180,LANA SUCIA
180,OVEJAS
180,BORREGAS
180,CORDEROS
180,CAPONES
180,CARNEROS
181,VACAS
181,VAQUILLONAS
181,TOROS
181,TERNEROS
182,OVEJAS
182,LANA SUCIA
182,BORREGOS
182,BORREGAS
182,CARNEROS
182,CAPONES
183,LANA SUCIA
183,OVEJAS
183,BORREGOS
183,CAPONES
183,CARNEROS
184,OVEJAS
184,LANA SUCIA
184,BORREGOS
184,BORREGAS
184,CAPONES
185,OVEJAS
185,CAPONES
185,CARNEROS
185,CORDEROS
186,TOROS
186,VACAS
186,TERNEROS
186,TERNERAS
187,LANA SUCIA
187,OVEJAS
187,BORREGAS
187,CAPONES
187,BORREGOS
187,CARNEROS
188,LANA SUCIA
188,OVEJAS
188,CAPONES
188,BORREGOS
188,BORREGAS
188,CARNEROS
189,GUANACOS
190,PARAMELA
191,VAQUILLONAS
191,VACAS
191,TOROS
191,TERNEROS
192,VACAS
192,VAQUILLONAS
192,TERNERAS
192,NOVILLOS
192,TOROS
193,OVEJAS
193,BORREGAS
193,CORDEROS
193,CAPONES
193,CARNEROS
194,OVEJAS
194,LANA SUCIA
194,BORREGAS
194,BORREGOS
194,CAPONES
194,CARNEROS
195,LANA SUCIA
195,CARNEROS
195,BORREGAS
195,CAPONES
195,BORREGOS
195,OVEJAS
196,CASSIS
196,FRAMBUESA
196,MORA
196,GROSELLA
196,SAUCO
197,FRAMBUESA
197,BOYSENBERRY
197,CASSIS
197,MORA
197,GUINDA
197,SAUCO
197,AVELLANO
197,CORINTO
198,CARNEROS
198,OVEJAS
198,CAPONES
198,CORDEROS
199,VACAS
200,MONTE
200,FRUTILLA
200,FRAMBUESA
200,GROSELLA
200,CORINTO
200,SAUCO
200,CEREZA
200,CAMPO NATURAL
200,GUINDAS
200,CASSIS
200,ZARZAMORA
200,ARANDANO
201,CAPONES
202,CARNEROS
202,LANA SUCIA
202,CAPONES
202,OVEJAS
202,BORREGAS
202,BORREGOS
202,CORDEROS
203,LANA SUCIA
203,OVEJAS
203,CAPONES
203,CARNEROS
203,BORREGOS
204,ROSA MOSQUETA
204,MORILLAS
204,HIPERICOM
205,FRAMBUESA
205,FRUTILLA
205,ROSA MOSQUETA
206,OVEJAS
206,LANA SUCIA
206,CAPONES
206,CARNEROS
206,BORREGAS
206,BORREGOS
207,ALGAS MARINAS
208,VACAS
208,VAQUILLONAS
208,NOVILLOS
208,TERNEROS
208,TERNERAS
208,TOROS
209,OVEJAS
209,LANA SUCIA
209,BORREGAS
209,CAPONES
209,CARNEROS
210,OVEJAS
210,BORREGAS
210,BORREGOS
210,CAPONES
210,CARNEROS
211,LANA SUCIA
211,OVEJAS
211,CAPONES
211,CARNEROS
211,BORREGOS
211,BORREGAS
212,GIRASOL AO
212,SORGO BLANCO
212,MIJO
212,MAIZ PISINGALLO
212,LINO DORADO
213,MIEL
213,EXTRACCION DE MIEL
213,ESTAMPADO DE CERA
214,INCULTO
214,CAMPO NATURAL
214,MONTE
214,STEVIA
215,NARANJA
215,LIMON
215,MANDARINA
215,POMELO
216,MAIZ
216,LINO
217,CEREALES
217,OLEAGINOSAS
218,LIMON
218,NARANJA
219,LINO
219,CEBADA
219,CENTENO
219,TRITICALE
219,SOJA
219,MAIZ
219,MOSTAZA
220,ARANDANOS
221,CAMPO NATURAL
221,MAIZ PISINGALLO
221,GIRASOL CONFITERO
222,ARROZ
223,NUEZ PECAN
223,STEVIA
223,FRUTALES
224,ARROZ
225,ARROZ
226,LINO DORADO
227,LINO DORADO
228,LINO MARRON
229,LINO MARRON
230,LINO MARRON
230,LINO DORADO
231,CORIANDRO
232,LIMON
232,NARANJA
233,NARANJA
234,TRIGO
234,SOJA
235,SOJA
235,MAIZ
236,ARROZ
237,SORGO
237,TRIGO
237,ARROZ
238,SORGO
239,SORGO
240,CAMPO NATURAL
241,CAMPO NATURAL
242,CAMPO NATURAL
243,CAMPO NATURAL
244,CAMPO NATURAL
245,LINO
245,ARROZ
246,VACAS
246,VAQUILLONAS
246,TERNERAS
246,TOROS
246,TERNEROS
246,NOVILLOS
247,NARANJA
247,MANDARINA
247,LIMON
247,DURAZNO
247,CIRUELA
247,MAIZ
247,TOMATE
247,POMELO
248,AGRICULTURA
249,NUEZ PECAN
250,ALOE VERA
250,PASTIZAL NATURAL
250,INCULTO
251,BANANO
251,MANGO
251,FRUTAS TROPICALES
252,POMELO
252,INCULTO
253,CAÑA DE AZUCAR
253,DESCANSO
254,CAÑA DE AZUCAR
255,CAMPO NATURAL
255,ALFALFA
256,CHIA (SALVIA HISPANICA L)
256,CAMPO NATURAL
257,CAÑA DE AZUCAR
257,MAIZ PISINGALLO
257,MAIZ
257,POROTO COLORADO
257,POROTO NEGRO
258,ALZA MELARIA
259,CAÑA DE AZUCAR
259,INCULTO
260,CHIA (SALVIA HISPANICA L)
260,MONTE
261,CAÑA DE AZUCAR
262,CAÑA DE AZUCAR
263,TRIGO
264,CAÑA DE AZUCAR
264,MONTE
265,CAÑA DE AZUCAR
265,INCULTO
266,CAÑA DE AZUCAR
267,CAÑA DE AZUCAR
267,INCULTO
268,CAÑA DE AZUCAR
268,MONTE
268,CAMPO NATURAL
269,CAÑA DE AZUCAR
269,FORESTALES
269,INCULTO
270,SESAMO
270,POROTO NEGRO
270,MONTE
270,POROTO COLORADO
270,CHIA (SALVIA HISPANICA L)
271,GIRASOL
271,POROTO MUNG
272,COLMENAS
272,NUCLEOS
272,ALZA MELARIA
273,ALZA MELARIA
273,COLMENAS
273,NUCLEOS
274,VID
274,OLIVOS
275,VID
275,OLIVOS
276,VID
276,OLIVOS
277,JOJOBA
278,JOJOBA
279,MONTE
279,OLIVO
279,GRANADO
279,ALGARROBO
279,LAUREL
280,VID
281,VID
281,OLIVOS
282,VID
282,OLIVOS
283,VID
283,NOGALES
284,VID
284,OLIVOS
285,OLIVOS
286,VID
286,OLIVOS
287,OLIVOS
288,PASAS DE UVA
289,VID
289,OLIVOS
290,JOJOBA
291,VID
292,VD
292,OLIVOS
293,VID
294,VID
294,OLIVOS
295,VID
295,OLIVOS
296,OLIVO
296,PEREJIL
296,AJI
296,ACEITUNAS
296,INCULTO
297,VID
298,VID
298,OLIVOS
299,NOGALES
299,CASTAÑA
300,OLIVOS
300,VID
300,MELON
300,SANDIA
300,TOMATE
300,MAIZ
300,ZAPALLO
300,BATATA
301,VID
301,OLIVOS
302,OLIVOS
303,OLIVOS
304,VID
304,OLIVOS
305,VID
306,JOJOBA
307,VID
308,ESPARRAGOS
308,AJO
308,ABONO VERDE
309,VID
310,DESCANSO
311,UVAS
312,MANZANA
312,ZAPALLO
312,ZANAHORIA
312,CEBOLLA
312,ECHALOTTE
312,INCULTO
312,ZAPALLO ANCO
312,AJO
312,DESCANSO
312,BROCOLI
312,CAMPO NATURAL
313,VID
314,VID
315,VID
315,INCULTO
315,ALFALFA
316,UVAS
317,UVAS
318,DESCANSO
318,ZAPALLO
318,AJO
318,INCULTO
319,DESCANSO
319,AJO
319,INCULTO
319,CAMPO NATURAL
319,ZAPALLO
320,INCULTO
320,NUEZ PECAN
320,HIGOS
320,VID
320,OLIVO
320,CIRUELA
320,CEREZA
320,PERA
320,MANZANA
320,DURAZNO
320,DAMASCO
321,VID
322,VID
322,DAMASCO
322,CIRUELA
322,INCULTO
322,OLIVO
322,DURAZNO
322,CAMPO NATURAL
323,DESCANSO
323,AJO
323,INCULTO
324,VID
325,UVAS
326,VID
327,VID
328,VID
329,UVAS
330,UVAS
331,UVAS
332,UVAS
333,UVAS
334,VID
335,VID
335,INCULTO
336,VID
336,INCULTO
337,INCULTO
337,ABONO VERDE
337,CAMPO NATURAL
338,VID
339,VID
340,CAÑA DE CASTILLA
341,CAÑA DE CASTILLA
342,CAÑA DE CASTILLA
343,CAÑA DE CASTILLA
344,UVAS
345,VID
345,OLIVOS
346,VID
346,OLIVOS
347,AJO
347,ZAPALLO
348,UVAS
348,ACEITUNAS
349,INCULTO
349,ZAPALLO
349,ABONO VERDE
349,AJO
349,DESCANSO
349,CEBOLLA
349,PAPA
350,INCULTO
350,CIRUELA
350,ZAPALLO
350,OLIVO
350,TOMATE
351,VID
352,VID
353,VID
354,HORTALIZAS
355,VID
356,UVAS
357,UVAS
358,UVAS
359,VID
360,DAMASCO
360,UVA DE MESA
360,INCULTO
361,VID
361,INCULTO
362,CENTENO
362,PASTIZAL NATURAL
363,VID
364,VID
365,VID
366,ACEITUNAS
367,UVAS
368,UVAS
369,CIRUELA
369,ACEITUNAS
369,FORESTALES
369,CAMPO NATURAL
370,VID
371,VID
372,VID
372,DAMASCO
373,VID
373,CAMPO NATURAL
374,ZAPALLO
374,DESCANSO
374,ZANAHORIA
375,UVAS
376,UVAS PARA VINIFICAR
377,UVAS PARA VINIFICAR
378,NOGAL
378,MONTE
378,INCULTO
379,VID
380,VID
381,CIRUELAS
381,ACEITUNAS
381,UVAS
382,VID
382,NUEZ
383,ACEITUNAS
383,UVAS
384,ACEITUNAS
384,CIRUELAS
384,DAMASCOS
384,NUECES
385,VID
386,VID
387,CIRUELA
387,INCULTO
387,DURAZNO
387,VID
387,OLIVO
387,CAMPO NATURAL
388,VID
389,VID
389,INCULTO
389,CAMPO NATURAL
390,UVAS
391,UVAS PARA VINIFICAR
392,UVAS PARA VINIFICAR
393,UVAS PARA VINIFICAR
394,UVAS
395,VID
396,MIEL
397,VID
397,OLIVOS
398,VID
398,NOGAL
398,INCULTO
399,VID
400,OLIVOS
400,DAMASCO
400,CIRUELA
401,VID
401,OLIVOS
402,INCULTO
402,OLIVO
402,VID
403,VID
403,OLIVOS
404,UVAS
405,UVAS
406,UVAS
407,UVAS
408,ABONO VERDE
408,AJO
409,AJO
409,ABONO VERDE
410,UVAS
410,AROMATICAS
411,ESPARRAGO
412,VID
412,NOGAL
412,INCULTO
412,OLIVO
412,ALFALFA
413,VID
414,CIRUELA
414,INCULTO
414,CIRUELA DESECADA
415,AJO
415,CEBOLLA
415,CAMPO NATURAL
415,INCULTO
416,UVAS PARA VINIFICAR
416,UVAS FRESCAS (MESA)
417,VID
417,ACEITUNAS
417,INCULTO
418,CIRUELAS
418,UVAS
418,ACEITUNAS
419,VID
419,INCULTO
419,MEMBRILLO
420,CEREZA
421,ZAPALLO
421,CHOCLO
422,UVAS PARA VINIFICAR
423,VID
423,INCULTO
424,UVAS
425,UVAS
426,UVAS
427,VID
428,VID
429,VID
430,VID
431,OLIVO
432,CIRUELA
432,VID
432,INCULTO
432,CAMPO NATURAL
433,VID
434,VID
435,VID
436,VID
436,OLIVOS
437,VID
438,VINO
438,UVAS
438,ACEITUNAS
439,CAÑA DE AZUCAR
440,CAÑA DE AZUCAR
441,CAÑA DE AZUCAR
442,CAÑA DE AZUCAR
443,CAÑA DE AZUCAR
444,CAÑA DE AZUCAR
445,CAÑA DE AZUCAR
446,CAÑA DE AZUCAR
447,CAÑA DE AZUCAR
448,CAÑA DE AZUCAR
449,CAÑA DE AZUCAR
450,LIMON
450,MANDARINA
450,NARANJA
450,PONELO
450,ANANA
451,CAÑA DE AZUCAR
452,YERBA MATE
453,YERBA MATE
454,CAÑA DE AZUCAR
455,CAÑA DE AZUCAR
456,CAÑA DE AZUCAR
457,CAÑA DE AZUCAR
458,CAÑA DE AZUCAR
459,CAÑA DE AZUCAR
460,CAÑA DE AZUCAR
461,CAÑA DE AZUCAR
462,CAÑA DE AZUCAR
463,CAÑA DE AZUCAR
464,CAÑA DE AZUCAR
465,YERBA MATE
466,CAÑA DE AZUCAR
467,CAÑA DE AZUCAR
468,YERBA MATE
468,TE
469,CAÑA DE AZUCAR
470,CAÑA DE AZUCAR
471,CAÑA DE AZUCAR
472,CAÑA DE AZUCAR
473,CAÑA DE AZUCAR
474,CAÑA DE AZUCAR
475,CAÑA DE AZUCAR
476,CAÑA DE AZUCAR
477,CAÑA DE AZUCAR
478,CAÑA DE AZUCAR
479,CAÑA DE AZUCAR
480,CAÑA DE AZUCAR
481,CAÑA DE AZUCAR
482,CAÑA DE AZUCAR
483,CAÑA DE AZUCAR
484,CAÑA DE AZUCAR
485,CAÑA DE AZUCAR
486,CAÑA DE AZUCAR
487,CAÑA DE AZUCAR
488,CAÑA DE AZUCAR
489,CAÑA DE AZUCAR
490,CAÑA DE AZUCAR
491,CAÑA DE AZUCAR
492,CAÑA DE AZUCAR
493,CAÑA DE AZUCAR
494,CAÑA DE AZUCAR
495,CAÑA DE AZUCAR
496,CAÑA DE AZUCAR
497,YERBA MATE
498,CAÑA DE AZUCAR
499,CAÑA DE AZUCAR
500,CAÑA DE AZUCAR
501,CAÑA DE AZUCAR
502,CAÑA DE AZUCAR
503,CAÑA DE AZUCAR
