id_registro,rubro
0,AGRICULTURA
1,AGRICULTURA
2,AGRICULTURA
3,AGRICULTURA
4,AGRICULTURA
5,AGRICULTURA
6,AGRICULTURA
7,FRUTICULTURA
7,HORTICULTURA
8,GANADERIA
9,FRUTICULTURA
9,HORTICULTURA
10,FRUTICULTURA
10,HORTICULTURA
11,FRUTICULTURA
11,HORTICULTURA
12,AGRICULTURA
13,AGRICULTURA
14,AGRICULTURA
15,AGRICULTURA
16,FRUTICULTURA
16,HORTICULTURA
17,FRUTICULTURA
17,HORTICULTURA
18,GANADERIA
19,AGRICULTURA
20,FRUTICULTURA
20,HORTICULTURA
21,FRUTICULTURA
21,HORTICULTURA
22,AGRICULTURA
23,HORTICULTURA
24,HORTICULTURA
25,GANADERIA
26,AGRICULTURA
27,FRUTICULTURA
28,AGRICULTURA
29,AGRICULTURA
30,AGRICULTURA
31,AGRICULTURA
32,AGRICULTURA
33,AGRICULTURA
34,AGRICULTURA
35,AGRICULTURA
36,FRUTICULTURA
37,GANADERIA
38,FRUTICULTURA
39,AGRICULTURA
40,AGRICULTURA
41,GANADERIA
42,AGRICULTURA
43,HORTICULTURA
44,AGRICULTURA
45,AGRICULTURA
46,AGRICULTURA
47,AGRICULTURA
48,GANADERIA
49,AGRICULTURA
50,AGRICULTURA
51,HORTICULTURA
52,AGRICULTURA
53,AGRICULTURA
54,FRUTICULTURA
54,HORTICULTURA
55,AGRICULTURA
56,GANADERIA
57,AGRICULTURA
58,AGRICULTURA
59,AGRICULTURA
60,FRUTICULTURA
60,HORTICULTURA
61,AGRICULTURA
62,AGRICULTURA
63,AGRICULTURA
64,AGRICULTURA
65,AGRICULTURA
66,AGRICULTURA
67,AGRICULTURA
67,GANADERIA
68,GANADERIA
69,AGRICULTURA
70,AGRICULTURA
71,AGRICULTURA
71,GANADERIA
72,HORTICULTURA
73,GANADERIA
74,AGRICULTURA
75,AGRICULTURA
76,AGRICULTURA
77,APICULTURA
78,GANADERIA
79,AGRICULTURA
80,AGRICULTURA
81,AGRICULTURA
82,AGRICULTURA
83,AGRICULTURA
84,AGRICULTURA
85,AGRICULTURA
86,AGRICULTURA
87,AGRICULTURA
88,HORTICULTURA
89,AGRICULTURA
90,AGRICULTURA
91,AGRICULTURA
92,AGRICULTURA
93,AGRICULTURA
94,AGRICULTURA
95,AGRICULTURA
96,AGRICULTURA
97,AGRICULTURA
98,AGRICULTURA
99,AGRICULTURA
100,HORTICULTURA
101,AGRICULTURA
101,GANADERIA
102,AGRICULTURA
102,GANADERIA
103,AGRICULTURA
104,AGRICULTURA
105,AGRICULTURA
106,AGRICULTURA
107,AGRICULTURA
108,AGRICULTURA
109,AGRICULTURA
110,AGRICULTURA
111,GANADERIA
112,FRUTICULTURA
112,HORTICULTURA
113,AGRICULTURA
114,AGRICULTURA
115,HORTICULTURA
116,AGRICULTURA
117,AGRICULTURA
118,AGRICULTURA
119,AGRICULTURA
120,AGRICULTURA
121,AGRICULTURA
122,GANADERIA
123,FRUTICULTURA
123,HORTICULTURA
124,HORTICULTURA
125,AGRICULTURA
126,AGRICULTURA
127,FRUTICULTURA
127,HORTICULTURA
128,FRUTICULTURA
129,AGRICULTURA
130,AGRICULTURA
131,FRUTICULTURA
132,AGRICULTURA
133,FRUTICULTURA
134,FRUTICULTURA
135,AGRICULTURA
136,AGRICULTURA
137,AGRICULTURA
138,HORTICULTURA
139,AGRICULTURA
139,GANADERIA
140,APICULTURA
141,AGRICULTURA
142,FRUTICULTURA
142,HORTICULTURA
143,AGICULTURA
143,HORTICULTURA
144,FRUTICULTURA
144,HORTICULTURA
145,GANADERIA
146,AGRICULTURA
147,AGRICULTURA
148,APICULTURA
149,HORTICULTURA
150,FRUTICULTURA
151,FRUTICULTURA
151,HORTICULTURA
152,AGRICULTURA
153,AGRICULTURA
154,AGRICULTURA
155,AGRICULTURA
156,AGRICULTURA
157,FRUTICULTURA
158,FRUTICULTURA
158,HORTICULTURA
159,FRUTICULTURA
159,HORTICULTURA
160,APICULTURA
161,AGRICULTURA
162,FRUTICULTURA
163,APICULTURA
164,APICULTURA
165,APICULTURA
166,AGRICULTURA
167,APICULTURA
168,APICULTURA
169,APICULTURA
170,GANADERIA
171,GANADERIA
172,GANADERIA
173,GANADERIA
174,GANADERIA
175,GANADERIA
176,GANADERIA
177,FRUTICULTURA
178,FRUTICULTURA
179,FRUTICULTURA
180,GANADERIA
181,GANADERIA
182,GANADERIA
183,GANADERIA
184,GANADERIA
185,GANADERIA
186,GANADERIA
187,GANADERIA
188,GANADERIA
189,GANADERIA
190,FRUTICULTURA
191,GANADERIA
192,GANADERIA
193,GANADERIA
194,GANADERIA
195,GANADERIA
196,FRUTICULTURA
197,FRUTICULTURA
198,GANADERIA
199,GANADERIA
200,FRUTICULTURA
200,HORTICULTURA
201,GANADERIA
202,GANADERIA
203,GANADERIA
204,RECOLECCION SILVESTRE
205,FRUTICULTURA
206,GANADERIA
207,FRUTICULTURA
208,GANADERIA
209,GANADERIA
210,GANADERIA
211,GANADERIA
212,AGRICULTURA
213,APICULTURA
214,AGRICULTURA
215,FRUTICULTURA
215,HORTICULTURA
216,AGRICULTURA
217,AGRICULTURA
218,FRUTICULTURA
219,AGRICULTURA
220,FRUTICULTURA
221,AGRICULTURA
222,AGRICULTURA
223,AGRICULTURA
224,AGRICULTURA
225,AGRICULTURA
226,AGRICULTURA
227,AGRICULTURA
228,AGRICULTURA
229,AGRICULTURA
230,AGRICULTURA
231,HORTICULTURA
232,FRUTICULTURA
233,FRUTICULTURA
234,AGRICULTURA
235,AGRICULTURA
236,AGRICULTURA
237,AGRICULTURA
238,AGRICULTURA
239,AGRICULTURA
240,AGRICULTURA
241,AGRICULTURA
242,AGRICULTURA
243,AGRICULTURA
244,AGRICULTURA
245,AGRICULTURA
246,GANADERIA
247,FRUTICULTURA
247,HORTICULTURA
248,AGRICULTURA
249,FRUTICULTURA
249,HORTICULTURA
250,AGRICULTURA
251,AGRICULTURA
252,FRUTICULTURA
252,HORTICULTURA
253,AGRICULTURA
254,AGRICULTURA
255,AGRICULTURA
256,AGRICULTURA
257,AGRICULTURA
258,APICULTURA
259,AGRICULTURA
260,AGRICULTURA
261,AGRICULTURA
262,AGRICULTURA
263,AGRICULTURA
264,AGRICULTURA
265,AGRICULTURA
266,AGRICULTURA
267,AGRICULTURA
268,AGRICULTURA
269,AGRICULTURA
270,AGRICULTURA
271,AGRICULTURA
272,APICULTURA
273,APICULTURA
274,FRUTICULTURA
275,FRUTICULTURA
276,FRUTICULTURA
277,AGRICULTURA
278,AGRICULTURA
279,FRUTICULTURA
279,HORTICULTURA
280,FRUTICULTURA
281,FRUTICULTURA
282,FRUTICULTURA
283,FRUTICULTURA
284,FRUTICULTURA
285,FRUTICULTURA
286,FRUTICULTURA
287,FRUTICULTURA
288,AGRICULTURA
289,FRUTICULTURA
290,AGRICULTURA
291,FRUTICULTURA
292,FRUTICULTURA
293,FRUTICULTURA
294,FRUTICULTURA
295,FRUTICULTURA
296,FRUTICULTURA
296,HORTICULTURA
297,FRUTICULTURA
298,FRUTICULTURA
299,AGRICULTURA
300,FRUTICULTURA
300,HORTICULTURA
301,FRUTICULTURA
302,FRUTICULTURA
303,FRUTICULTURA
304,FRUTICULTURA
305,FRUTICULTURA
306,AGRICULTURA
307,FRUTICULTURA
308,FRUTICULTURA
308,HORTICULTURA
309,FRUTICULTURA
309,HORTICULTURA
310,FRUTICULTURA
310,HORTICULTURA
311,FRUTICULTURA
312,FRUTICULTURA
312,HORTICULTURA
313,FRUTICULTURA
314,FRUTICULTURA
315,FRUTICULTURA
315,HORTICULTURA
316,FRUTICULTURA
317,FRUTICULTURA
318,FRUTICULTURA
318,HORTICULTURA
319,FRUTICULTURA
319,HORTICULTURA
320,FRUTICULTURA
320,HORTICULTURA
321,FRUTICULTURA
322,FRUTICULTURA
322,HORTICULTURA
323,FRUTICULTURA
323,HORTICULTURA
324,FRUTICULTURA
325,FRUTICULTURA
326,FRUTICULTURA
327,AGRICULTURA
328,FRUTICULTURA
329,FRUTICULTURA
330,FRUTICULTURA
331,FRUTICULTURA
332,FRUTICULTURA
333,FRUTICULTURA
334,FRUTICULTURA
335,FRUTICULTURA
335,HORTICULTURA
336,FRUTICULTURA
336,HORTICULTURA
337,FRUTICULTURA
337,HORTICULTURA
338,FRUTICULTURA
338,HORTICULTURA
339,FRUTICULTURA
340,AGRICULTURA
341,AGRICULTURA
342,AGRICULTURA
343,AGRICULTURA
344,FRUTICULTURA
345,FRUTICULTURA
346,FRUTICULTURA
347,FRUTICULTURA
347,HORTICULTURA
348,FRUTICULTURA
349,FRUTICULTURA
349,HORTICULTURA
350,FRUTICULTURA
350,HORTICULTURA
351,FRUTICULTURA
352,FRUTICULTURA
353,FRUTICULTURA
354,HORTICULTURA
355,FRUTICULTURA
356,FRUTICULTURA
357,FRUTICULTURA
358,FRUTICULTURA
359,FRUTICULTURA
359,HORTICULTURA
360,FRUTICULTURA
360,HORTICULTURA
361,FRUTICULTURA
361,HORTICULTURA
362,AGRICULTURA
363,FRUTICULTURA
364,FRUTICULTURA
365,FRUTICULTURA
365,HORTICULTURA
366,FRUTICULTURA
367,FRUTICULTURA
368,FRUTICULTURA
369,FRUTICULTURA
369,HORTICULTURA
370,FRUTICULTURA
371,FRUTICULTURA
372,FRUTICULTURA
373,FRUTICULTURA
373,HORTICULTURA
374,FRUTICULTURA
374,HORTICULTURA
375,FRUTICULTURA
376,FRUTICULTURA
377,FRUTICULTURA
378,FRUTICULTURA
378,HORTICULTURA
379,FRUTICULTURA
379,HORTICULTURA
380,FRUTICULTURA
380,HORTICULTURA
381,FRUTICULTURA
382,FRUTICULTURA
382,HORTICULTURA
383,FRUTICULTURA
384,FRUTICULTURA
385,FRUTICULTURA
386,FRUTICULTURA
387,FRUTICULTURA
387,HORTICULTURA
388,FRUTICULTURA
389,FRUTICULTURA
389,HORTICULTURA
390,FRUTICULTURA
391,FRUTICULTURA
392,FRUTICULTURA
393,FRUTICULTURA
394,FRUTICULTURA
395,FRUTICULTURA
396,APICULTURA
397,FRUTICULTURA
398,FRUTICULTURA
398,HORTICULTURA
399,FRUTICULTURA
399,HORTICULTURA
400,FRUTICULTURA
401,FRUTICULTURA
402,FRUTICULTURA
402,HORTICULTURA
403,FRUTICULTURA
404,FRUTICULTURA
405,FRUTICULTURA
406,FRUTICULTURA
407,FRUTICULTURA
408,FRUTICULTURA
408,HORTICULTURA
409,FRUTICULTURA
409,HORTICULTURA
410,FRUTICULTURA
410,HORTICULTURA
411,HORTICULTURA
412,FRUTICULTURA
412,HORTICULTURA
413,FRUTICULTURA
414,FRUTICULTURA
414,HORTICULTURA
415,FRUTICULTURA
415,HORTICULTURA
416,FRUTICULTURA
417,FRUTICULTURA
417,HORTICULTURA
418,FRUTICULTURA
419,FRUTICULTURA
419,HORTICULTURA
420,FRUTICULTURA
420,HORTICULTURA
421,FRUTICULTURA
421,HORTICULTURA
422,FRUTICULTURA
423,FRUTICULTURA
423,HORTICULTURA
424,FRUTICULTURA
425,FRUTICULTURA
426,FRUTICULTURA
427,FRUTICULTURA
428,FRUTICULTURA
429,FRUTICULTURA
430,FRUTICULTURA
431,AGRICULTURA
432,FRUTICULTURA
432,HORTICULTURA
433,FRUTICULTURA
434,FRUTICULTURA
435,FRUTICULTURA
436,FRUTICULTURA
437,FRUTICULTURA
437,HORTICULTURA
438,FRUTICULTURA
439,AGRICULTURA
440,AGRICULTURA
441,AGRICULTURA
442,AGRICULTURA
443,AGRICULTURA
444,AGRICULTURA
445,AGRICULTURA
446,AGRICULTURA
447,AGRICULTURA
448,AGRICULTURA
449,AGRICULTURA
450,FRUTICULTURA
451,AGRICULTURA
452,AGRICULTURA
453,AGRICULTURA
454,AGRICULTURA
455,AGRICULTURA
456,AGRICULTURA
457,AGRICULTURA
458,AGRICULTURA
459,AGRICULTURA
460,AGRICULTURA
461,AGRICULTURA
462,AGRICULTURA
463,AGRICULTURA
464,AGRICULTURA
465,AGRICULTURA
466,AGRICULTURA
467,AGRICULTURA
468,AGRICULTURA
469,AGRICULTURA
470,AGRICULTURA
471,AGRICULTURA
472,AGRICULTURA
473,AGRICULTURA
474,AGRICULTURA
475,AGRICULTURA
476,AGRICULTURA
477,AGRICULTURA
478,AGRICULTURA
479,AGRICULTURA
480,AGRICULTURA
481,AGRICULTURA
482,AGRICULTURA
483,AGRICULTURA
484,AGRICULTURA
485,AGRICULTURA
486,AGRICULTURA
487,AGRICULTURA
488,AGRICULTURA
489,AGRICULTURA
490,AGRICULTURA
491,AGRICULTURA
492,AGRICULTURA
493,AGRICULTURA
494,AGRICULTURA
495,AGRICULTURA
496,AGRICULTURA
497,AGRICULTURA
498,AGRICULTURA
499,AGRICULTURA
500,AGRICULTURA
501,AGRICULTURA
502,AGRICULTURA
503,AGRICULTURA
504,AGRICULTURA
505,AGRICULTURA
506,AGRICULTURA
507,AGRICULTURA
508,AGRICULTURA
509,AGRICULTURA
510,AGRICULTURA
511,AGRICULTURA
512,AGRICULTURA
513,AGRICULTURA
514,AGRICULTURA
515,AGRICULTURA
516,AGRICULTURA
517,AGRICULTURA
518,AGRICULTURA
519,AGRICULTURA
520,AGRICULTURA
521,AGRICULTURA
522,AGRICULTURA
523,AGRICULTURA
524,AGRICULTURA
525,AGRICULTURA
526,AGRICULTURA
527,AGRICULTURA
528,AGRICULTURA
529,AGRICULTURA
530,AGRICULTURA
531,AGRICULTURA
532,AGRICULTURA
533,AGRICULTURA
534,AGRICULTURA
535,AGRICULTURA
536,AGRICULTURA
537,AGRICULTURA
538,AGRICULTURA
539,AGRICULTURA
540,AGRICULTURA
541,AGRICULTURA
542,AGRICULTURA
543,AGRICULTURA
544,AGRICULTURA
545,AGRICULTURA
546,AGRICULTURA
547,AGRICULTURA
548,AGICULTURA
548,HORTICULTURA
549,AGRICULTURA
550,AGRICULTURA
551,AGRICULTURA
552,AGICULTURA
552,FRUTICULTURA
553,AGRICULTURA
554,AGRICULTURA
555,AGRICULTURA
556,AGRICULTURA
557,AGRICULTURA
558,AGRICULTURA
559,AGRICULTURA
560,AGRICULTURA
561,AGRICULTURA
562,AGRICULTURA
563,AGRICULTURA
564,AGRICULTURA
565,AGRICULTURA
566,AGRICULTURA
567,AGRICULTURA
568,AGRICULTURA
569,AGRICULTURA
570,AGRICULTURA
571,AGRICULTURA
572,AGRICULTURA
573,AGRICULTURA
574,AGRICULTURA
575,AGRICULTURA
576,AGRICULTURA
577,AGRICULTURA
578,AGRICULTURA
579,AGRICULTURA
580,AGRICULTURA
581,AGRICULTURA
582,AGRICULTURA
583,AGRICULTURA
584,AGRICULTURA
585,AGRICULTURA
586,AGRICULTURA
587,AGRICULTURA
588,AGRICULTURA
589,AGRICULTURA
590,AGRICULTURA
591,AGRICULTURA
592,AGRICULTURA
593,AGRICULTURA
594,AGRICULTURA
595,AGRICULTURA
596,AGRICULTURA
597,AGRICULTURA
598,AGRICULTURA
599,AGRICULTURA
600,AGRICULTURA
601,AGRICULTURA
602,AGRICULTURA
603,AGRICULTURA
604,AGRICULTURA
605,AGRICULTURA
606,AGRICULTURA
607,AGRICULTURA
608,AGRICULTURA
609,AGRICULTURA
610,AGRICULTURA
611,AGRICULTURA
612,AGRICULTURA
613,AGRICULTURA
614,AGRICULTURA
615,AGRICULTURA
616,AGRICULTURA
617,AGRICULTURA
618,AGRICULTURA
619,AGRICULTURA
620,AGRICULTURA
621,AGRICULTURA
622,AGRICULTURA
623,AGRICULTURA
624,AGRICULTURA
625,AGRICULTURA
626,AGRICULTURA
627,AGRICULTURA
629,AGRICULTURA
630,AGRICULTURA
631,AGRICULTURA
632,AGRICULTURA
633,AGRICULTURA
634,AGRICULTURA
635,AGRICULTURA
636,AGRICULTURA
637,FRUTICULTURA
637,AGRICULTURA
638,AGRICULTURA
639,AGRICULTURA
640,AGRICULTURA
641,AGRICULTURA
642,GANADERIA
643,AGRICULTURA
644,FRUTICULTURA
645,FRUTICULTURA
646,FRUTICULTURA
647,FRUTICULTURA
648,FRUTICULTURA
649,FRUTICULTURA
650,FRUTICULTURA
651,FRUTICULTURA
652,FRUTICULTURA
653,FRUTICULTURA
654,FRUTICULTURA
655,FRUTICULTURA
656,FRUTICULTURA
657,FRUTICULTURA
658,FRUTICULTURA
659,FRUTICULTURA
660,FRUTICULTURA
661,FRUTICULTURA
662,FRUTICULTURA
663,FRUTICULTURA
664,FRUTICULTURA
665,FRUTICULTURA
666,FRUTICULTURA
667,FRUTICULTURA
668,FRUTICULTURA
669,FRUTICULTURA
670,FRUTICULTURA
671,FRUTICULTURA
672,FRUTICULTURA
673,FRUTICULTURA
674,FRUTICULTURA
675,FRUTICULTURA
676,FRUTICULTURA
677,FRUTICULTURA
678,FRUTICULTURA
679,FRUTICULTURA
680,FRUTICULTURA
681,FRUTICULTURA
682,FRUTICULTURA
683,FRUTICULTURA
684,FRUTICULTURA
685,FRUTICULTURA
686,FRUTICULTURA
687,FRUTICULTURA
688,FRUTICULTURA
689,FRUTICULTURA
690,FRUTICULTURA
691,FRUTICULTURA
692,FRUTICULTURA
693,FRUTICULTURA
694,FRUTICULTURA
695,FRUTICULTURA
696,FRUTICULTURA
697,FRUTICULTURA
698,GANADERIA
699,FRUTICULTURA
700,FRUTICULTURA
701,FRUTICULTURA
702,FRUTICULTURA
703,AGRICULTURA
704,FRUTICULTURA
705,FRUTICULTURA
706,FRUTICULTURA
707,FRUTICULTURA
708,FRUTICULTURA
709,FRUTICULTURA
710,FRUTICULTURA
711,FRUTICULTURA
712,FRUTICULTURA
713,FRUTICULTURA
714,FRUTICULTURA
715,FRUTICULTURA
716,FRUTICULTURA
717,FRUTICULTURA
718,FRUTICULTURA
719,GANADERIA
720,FRUTICULTURA
721,FRUTICULTURA
722,FRUTICULTURA
723,GANADERIA
724,FRUTICULTURA
725,FRUTICULTURA
726,FRUTICULTURA
727,FRUTICULTURA
728,FRUTICULTURA
729,FRUTICULTURA
730,FRUTICULTURA
731,FRUTICULTURA
732,FRUTICULTURA
733,FRUTICULTURA
734,FRUTICULTURA
735,FRUTICULTURA
736,FRUTICULTURA
737,FRUTICULTURA
738,FRUTICULTURA
739,FRUTICULTURA
740,FRUTICULTURA
741,FRUTICULTURA
742,FRUTICULTURA
743,FRUTICULTURA
744,FRUTICULTURA
745,FRUTICULTURA
746,FRUTICULTURA
747,FRUTICULTURA
748,FRUTICULTURA
749,FRUTICULTURA
750,FRUTICULTURA
751,FRUTICULTURA
752,FRUTICULTURA
753,FRUTICULTURA
754,FRUTICULTURA
754,HORTICULTURA
755,FRUTICULTURA
755,HORTICULTURA
756,FRUTICULTURA
756,HORTICULTURA
757,FRUTICULTURA
757,HORTICULTURA
758,FRUTICULTURA
759,FRUTICULTURA
759,HORTICULTURA
760,FRUTICULTURA
761,FRUTICULTURA
762,FRUTICULTURA
762,HORTICULTURA
763,FRUTICULTURA
764,AGRICULTURA
765,AGRICULTURA
766,FRUTICULTURA
767,FRUTICULTURA
768,FRUTICULTURA
769,FRUTICULTURA
770,GANADERIA
771,FRUTICULTURA
772,FRUTICULTURA
773,FRUTICULTURA
774,FRUTICULTURA
775,FRUTICULTURA
776,FRUTICULTURA
777,FRUTICULTURA
778,FRUTICULTURA
779,FRUTICULTURA
780,FRUTICULTURA
781,FRUTICULTURA
782,FRUTICULTURA
783,FRUTICULTURA
785,FRUTICULTURA
786,FRUTICULTURA
787,FRUTICULTURA
788,FRUTICULTURA
789,FRUTICULTURA
790,FRUTICULTURA
791,FRUTICULTURA
792,FRUTICULTURA
793,FRUTICULTURA
794,FRUTICULTURA
795,FRUTICULTURA
796,FRUTICULTURA
797,FRUTICULTURA
798,FRUTICULTURA
799,FRUTICULTURA
800,FRUTICULTURA
801,FRUTICULTURA
802,FRUTICULTURA
803,FRUTICULTURA
804,FRUTICULTURA
805,FRUTICULTURA
806,FRUTICULTURA
807,FRUTICULTURA
808,FRUTICULTURA
809,FRUTICULTURA
810,FRUTICULTURA
811,FRUTICULTURA
812,FRUTICULTURA
813,FRUTICULTURA
814,FRUTICULTURA
815,FRUTICULTURA
816,GANADERIA
817,FRUTICULTURA
818,FRUTICULTURA
819,FRUTICULTURA
819,HORTICULTURA
820,FRUTICULTURA
821,FRUTICULTURA
822,FRUTICULTURA
823,FRUTICULTURA
824,FRUTICULTURA
825,FRUTICULTURA
826,FRUTICULTURA
827,FRUTICULTURA
828,FRUTICULTURA
829,FRUTICULTURA
830,FRUTICULTURA
831,FRUTICULTURA
832,FRUTICULTURA
833,FRUTICULTURA
834,FRUTICULTURA
835,AGRICULTURA
836,AGRICULTURA
837,AGRICULTURA
838,AGRICULTURA
839,FRUTICULTURA
840,AGRICULTURA
841,AGRICULTURA
842,AGRICULTURA
843,AGRICULTURA
844,AGRICULTURA
845,AGRICULTURA
846,AGRICULTURA
847,AGRICULTURA
848,AGRICULTURA
849,AGRICULTURA
850,GANADERIA
850,FRUTICULTURA
851,AGRICULTURA
852,AGRICULTURA
854,AGRICULTURA
855,AGRICULTURA
856,AGRICULTURA
857,AGRICULTURA
858,AGRICULTURA
859,AGRICULTURA
